fold_0,fold_1,fold_2,fold_3,fold_4
,,,ZNF671_y,
,,,ANKRD53_y,
,,,ARHGAP23_y,
,,,WDCP_y,
,,,FBXW12_x,
,,,SNORA53_y,
,,,LOC101927915_x,
,,,ELAVL3_x,
,,,TMEM87B_y,
,,,OR4A47_y,
,,,GRM5_x,
,,,IDUA_y,
,,,ADAM1A_x,
,,,LOXL3_y,
,,,DANT2_y,
,,,CEACAM21_y,
,,,MPP5_x,
,,,PRRC2B_x,
,,,LINC00968_y,
,,,MIR642B_y,
,,,U2AF1L4_y,
,,,ZNF780B_y,
,,,TMEM5-AS1_y,
,,,ABHD12_y,
,,,C20orf194_x,
,,,NKG7_y,
,,,LOC285819_y,
,,,SCN10A_y,
,,,ROBO1_y,
,,,LYSMD1_y,
,,,LINC01222_y,
,,,LOC101929698_y,
,,,LOC101927822_y,
,,,PRSS1_y,
